SF,FQ,BW,CR,TP,IH,HS,PL,CL,RT,BPS,CHC,DELAY,RSSI,SNR,TOA,RTOA,ATT,ETX
6,878,500.0,8.0,20,1.0,100.0,10.0,80.0,1.0,1428.571,1.0,65.9,-133.674,3.65,7.0,38.8,1.0,1.0
7,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,714.286,1.0,38.3,-131.964,4.05,14.0,16.048,1.0,1.0
8,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,416.667,1.0,73.3,-134.203,3.85,24.0,28.096,1.0,1.0
9,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,208.333,1.0,125.4,-131.85,3.667,48.0,56.192,1.0,1.0
10,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,105.263,1.0,229.4,-131.873,3.833,95.0,111.384,1.0,1.0
11,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,63.694,1.0,422.5,-134.736,3.783,157.0,189.768,1.0,1.0
12,878,125.0,8.0,20,0.0,100.0,10.0,80.0,1.0,7.962,1.0,3699.08,-128.907,5.25,1256.0,1518.144,1.0,1.0
12,878,250.0,8.0,20,0.0,100.0,10.0,80.0,1.0,15.924,1.0,1849.54,-130.182,5.967,628.0,759.072,1.0,1.0
12,878,500.0,5.0,20,0.0,100.0,10.0,80.0,1.0,50.955,1.0,525.44,-128.008,3.75,196.25,261.786,1.0,1.0
12,878,500.0,6.0,20,0.0,100.0,10.0,80.0,1.0,42.463,1.0,630.53,-131.682,3.9,235.5,301.036,1.0,1.0
12,878,500.0,7.0,20,0.0,100.0,10.0,80.0,1.0,36.397,1.0,735.61,-131.032,3.867,274.75,340.286,1.0,1.0
12,878,500.0,8.0,14,0.0,100.0,10.0,80.0,1.0,31.847,1.0,840.7,-133.142,3.567,314.0,379.536,1.0,1.0
12,878,500.0,8.0,15,0.0,100.0,10.0,80.0,1.0,31.847,1.0,840.7,-136.654,3.717,314.0,379.536,1.0,1.0
12,878,500.0,8.0,16,0.0,100.0,10.0,80.0,1.0,31.847,1.0,840.7,-130.694,4.167,314.0,379.536,1.0,1.0
12,878,500.0,8.0,17,0.0,100.0,10.0,80.0,1.0,31.847,1.0,840.7,-132.218,3.75,314.0,379.536,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,6.0,80.0,1.0,35.558,1.0,840.7,-129.236,3.8,281.232,346.768,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,10.0,80.0,1.0,31.847,1.0,840.7,-128.602,3.7,314.0,379.536,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,20.0,80.0,1.0,25.258,1.0,840.7,-130.221,4.0,395.92,461.456,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,30.0,80.0,1.0,20.928,1.0,840.7,-129.036,3.783,477.84,543.376,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,40.0,80.0,1.0,17.865,1.0,840.7,-127.41,4.133,559.76,625.296,1.0,1.0
12,878,500.0,8.0,20,0.0,100.0,50.0,80.0,1.0,15.584,1.0,840.7,-127.75,3.817,641.68,707.216,1.0,1.0
